app_id,app_name,review_text,review_score,review_votes
10,Counter-Strike,Ruined my life.,1,0
10,Counter-Strike,"This will be more of a ''my experience with this game'' type of review, because saying things like ''great gameplay'' will not suit something I've experienced with Counter-Strike. Here you go:  I remember back in 2002 I was at a friend's house and he was playing a game. I didn't know the name of the game nor I had internet to find it. A few weeks passed by and another friend came over. He didn't have a computer, so he brought a disc with a game in it. He told me that it was one of the best games and from that very moment I knew that it is going to be the game I saw at the other friend's house. When I saw the Counter-Strike logo I was filled with gamegasm (?) and I was so happy. I was playing it hardcore. Made friends, clans, was involved in communities and even made two myself. Counter-Strike is my first game which I played competitively and it was a such an experience. Playing public servers with mods were very fun, but playing it competitively made it very intense and stressful. In a pleasant way, ofcourse. Looking at the current e-sport scene it might not seem like much but back then it was different.  Shooters these days try to be different, advanced in a way. Sometimes the most simple games like Counter-Strike are the ones that live to this day. Also, there are plenty of mods to keep your attention to this game. The gameplay is very simple - defend as a Counter-Terrorist, attack as a Terrorist to plant the bomb or save the hostages as a CT. I am sure most of you already know this and I doubt there are gamers that haven't heard or know the gameplay of Counter-Strike, so I am sharing here more of my experience.  I wish I could find my CS Anthology account which I've lost since 2008. So, I decided I am going to buy this game again and here you go - more than a thousand hours played. I still play it from time to time to this day and it brings back many great memories and I sometimes even stumble upon people I've played with years ago. I think Counter-Strike changed gaming in a major way and we wouldn't have many games like we have today, if this game wouldn't exist.   I am sure many of people already have played games like CS:GO but never the roots. I doubt any of you will play it for more than an hour, because it's much more simple and it differs a lot in my opinion from CS:GO and modern games. It's harder though.",1,1
10,Counter-Strike,This game saved my virginity.,1,0
254700,Resident Evil 4,"It's one of my favorite games of all time, and probably the RE that I've played the most, BUT I'll have to give it a negative review until the game is fixed.  The game won't even launch in my Windows 10, even when I meed the requirements to run it. If this issue is fixed in the future I'll give it a positive review, it's not fair to rate something broken as good.  Please, fix your game CAPCOM!! I really want to be able to play it again in full HD!",-1,0
254700,Resident Evil 4,This is a terrible product. It lags too much to do everything. I love RE4 so I'm very disappointed. I guess I'll save up to get a legit copy on Humblebundle.,-1,0
254700,Resident Evil 4,"Slow, awkward and annoying. I dont know why this game is considered the best Resident Evil. IMO its not.",-1,0
254700,Resident Evil 4,  GAMEPLAY IS SO BAD FOR COMPUTERS! I LOVE THIS GAME IN PLAYSTATION BUT IN COMPUTER IS BAD! PLEASE FIX GAMEPLAY,-1,1
254700,Resident Evil 4,controls are still dog sh*t,-1,0
7940,Call of Duty 4: Modern Warfare,"This is the one that started it all.  Depending on your opinion, this can either be a good or a bad thing.  Before things got stupid...before we got Elysium exo-suits....before we had smart dogs...before we had Zombies....before this franchinse became synomous with 'Adding another number/title to it'...we had this.  Still mindless run and gun and still incredibly overdramatic. The spirit of Michael Bay is alive and well within this franchise even at this early stage.   However, the first foray out of World War II for the series was a refreshing breath of air at the time and the original still holds up very well.  All Ghillied Up is still one of the greatest levels in ALL of Call of Duty.",1,1
7940,Call of Duty 4: Modern Warfare,"Still the best Call of duty ever made. -No supply drop ♥♥♥♥♥♥♥t -no exo suit ♥♥♥♥ -no weapon variants -dedicated servers -mods. -Punkbuster -no DLC weapon ♥♥♥♥.  Edit: people are asking me if alot of popele play this game still. i would kind of. you should have no problem finding servers. do note that alot of servers are HC so looking for a normal TDM game might take a bit of time. also another thing is that alof of servers are running mods. you wont know which servers because they will show up as normal TDM or Dom servers but they are running mods like zombies, mw2 gun mods,etc you get the point.  overall Get this game if its on sale. you wont regret it.",1,1
461410,Protonwar, Early Access Review,1,0
461410,Protonwar, Early Access Review,1,0
461410,Protonwar, Early Access Review,-1,0
252950,Rocket League,4 player split screen? cross platform connectivity? rocket cars? These devs don't ♥♥♥♥ around.,1,0
252950,Rocket League,"Reminds me of the golden days of gaming. No bs, no gimmick, just simply a good game, awesome!",1,1
252950,Rocket League,"So, what makes this vehicular football game so great?  - Great gameplay - Marvelous graphics - Very competitive - Alright singleplayer - Tons of customization - Easy to pick up, hard to master - Up to 4-player splitscreen (!!) - Cross-platform + Much more to experience for yourself!  Cons: - Servers were pretty bad to begin with, but that's fixed now tho', so this should not count as a con.  Everything else that I would have written as a con, is currently being added, so I have no complaints about this game at all.  ''Just one more game'' - everyone.",1,1
